transaction_id,user_id,receiver_id,transaction_amount,timestamp,transaction_type,transaction_description,device_id,account_balance_before_txn,avg_sent_amount_prev,avg_received_amount_prev,deviation_from_avg_sent_amount,deviation_from_avg_received_amount,transaction_count_last_7d,has_sent_before,has_received_before
TXN100000030,294828221,624829261,320000.0,2025-09-16 11:40:44,send,Chuyen tien,DEV-130-90123,4000000.0,244117.64705882352,0.0,75882.35294117648,0.0,17,0,0
TXN100000008,294828221,124829239,450000.0,2025-09-16 12:10:12,send,Chuyen tien,DEV-108-78901,6000000.0,248333.33333333334,0.0,201666.66666666666,0.0,18,0,0
TXN100000031,294828221,524829262,210000.0,2025-09-16 12:55:10,send,Chuyen tien,DEV-131-01234,4500000.0,258947.36842105264,0.0,-48947.36842105264,0.0,19,0,0
TXN100000031,294828221,524829262,210000.0,2025-09-16 12:55:10,send,Chuyen tien,DEV-131-01234,4500000.0,256500.0,0.0,-46500.0,0.0,20,1,0
TXN100000001,294828221,524829262,210000.0,2025-09-16 12:55:10,send,Chuyen tien,DEV-131-01234,4500000.0,254285.7142857143,0.0,-44285.71428571429,0.0,21,0,0
TXN100000009,294828221,924829240,220000.0,2025-09-16 13:25:44,send,Chuyen tien,DEV-109-89012,4000000.0,252272.72727272726,0.0,-32272.727272727265,0.0,22,0,0
TXN100000010,294828221,824829241,600000.0,2025-09-16 14:40:33,send,Chuyen tien,DEV-110-90123,8000000.0,250869.5652173913,0.0,349130.4347826087,0.0,23,0,0
TXN100000011,294828221,724829242,100000.0,2025-09-16 15:55:11,send,Chuyen tien,DEV-111-01234,1500000.0,265416.6666666667,0.0,-165416.6666666667,0.0,24,0,0
TXN100000012,294828221,624829243,350000.0,2025-09-16 16:10:50,send,Chuyen tien,DEV-112-12345,4500000.0,258800.0,0.0,91200.0,0.0,25,0,0
TXN100000013,294828221,524829244,270000.0,2025-09-16 17:25:05,send,Chuyen tien,DEV-113-23456,3200000.0,262307.6923076923,0.0,7692.307692307688,0.0,26,0,0
TXN100000014,294828221,424829245,50000.0,2025-09-16 18:40:22,send,Chuyen tien,DEV-114-34567,800000.0,262592.5925925926,0.0,-212592.59259259258,0.0,27,0,0
TXN100000015,294828221,324829246,900000.0,2025-09-16 19:55:11,send,Chuyen tien,DEV-115-45678,10000000.0,255000.0,0.0,645000.0,0.0,28,0,0
TXN100000016,294828221,224829247,150000.0,2025-09-16 20:10:45,send,Chuyen tien,DEV-116-56789,2000000.0,277241.3793103448,0.0,-127241.37931034481,0.0,29,0,0
TXN100000017,294828221,124829248,420000.0,2025-09-16 21:25:33,send,Chuyen tien,DEV-117-67890,5500000.0,273000.0,0.0,147000.0,0.0,30,0,0
TXN100000018,294828221,924829249,310000.0,2025-09-16 22:40:12,send,Chuyen tien,DEV-118-78901,4000000.0,277741.93548387097,0.0,32258.06451612903,0.0,31,0,0
TXN100000019,294828221,824829250,60000.0,2025-09-16 23:55:00,send,Chuyen tien,DEV-119-89012,900000.0,278750.0,0.0,-218750.0,0.0,32,0,0
